
	@kareninamiguez  Tweetió:
	@cfernandezok  Hola, no se si lo leerás pero quería pedirte si X fav te sumas a la fundación FAME grabando un video… https://t.co/8H7uugm2O1

	@dazzleruruguay  Tweetió:
	RT @Quatromanos_uy: .@dazzleruruguay recibirá la MasterClass #StrongByZumba de @cfernandezok – Entradas $ 700 en @REDUTSUY https://t.co/S54…

	@monica_fredo  Tweetió:
	RT @cfernandezok: Entradas en venta en @REDUTSUY y @TiendaInglesa 💪🏻💪🏻 @StrongByZumba https://t.co/JHTPet8zvP

	@cfernandezok  Tweetió:
	RT @Maxidelacruz: Mucha merde para @Candedelacruzok y elenco de "Manos Limpias" obra que trata el abuso infantil y adolescente, única funci…

	@cfernandezok  Tweetió:
	RT @MercadoMAM: Servilleteros forma de tortuga. Belleza que acabamos de cruzar paseando los adoquines del Mercado en uno de nuestros rincon…

	@DayRomero33  Tweetió:
	Gracias @cfernandezok por apoyarnos y acompañar nuestro duelo con respeto.
#PorUnDueloRespetado https://t.co/7y4Jj3GRsm

	@colombo31346481  Tweetió:
	RT @ari_ur: Buenísimo el espiritu! Ayudar contagia!! #cottolengofemeninodonorione @cfernandezok Ayudemos todos!!! https://t.co/jX2y29tNev

	@colombo31346481  Tweetió:
	RT @cfernandezok: Día Internacional contra la Poliomielitis. #EndPolioNow #FaltaMuyPoco
https://t.co/MX0JjeidPv… https://t.co/1CqpBgbccN

	@pgllugdar  Tweetió:
	RT @cfernandezok: Día Internacional contra la Poliomielitis. #EndPolioNow #FaltaMuyPoco
https://t.co/MX0JjeidPv… https://t.co/1CqpBgbccN

	@cfernandezok  Tweetió:
	RT @RichardSosa_Net: Dazzler Montevideo fue elegido por Claudia Fernández para su primera MasterClass
https://t.co/svSHTW4Pq3

	@tatitrento  Tweetió:
	@ari_ur @cfernandezok Trabajé 10 años en la administración, del  Cottolengo Don Orione, de Córdoba Argentina.Hermos… https://t.co/tv7DVxy5eR

	@tatitrento  Tweetió:
	RT @ari_ur: Buenísimo el espiritu! Ayudar contagia!! #cottolengofemeninodonorione @cfernandezok Ayudemos todos!!! https://t.co/jX2y29tNev

	@cfernandezok  Tweetió:
	RT @vivicanosaok: Por favor!!!
Nos ayudan!!!!!!!❤️❤️ https://t.co/hVTQ6Lfkdf

	@cfernandezok  Tweetió:
	RT @HistoriaEnFotos: Carta de un enfermo de Alzheimer en un momento de lucidez para su esposa. 
VALE LA PENA LEERLO. https://t.co/edFZSRKQtl

	@cfernandezok  Tweetió:
	Día Internacional contra la Poliomielitis. #EndPolioNow #FaltaMuyPoco
https://t.co/MX0JjeidPv… https://t.co/1CqpBgbccN

	@cfernandezok  Tweetió:
	RT @ari_ur: Buenísimo el espiritu! Ayudar contagia!! #cottolengofemeninodonorione @cfernandezok Ayudemos todos!!! https://t.co/jX2y29tNev

	@1967celeste  Tweetió:
	RT? Gracias! @vale1977ale  @paobianco  @rafacotelo @OPetinatti @vilnando @dcastro65 @cfernandezok  @rafita985

	@ari_ur  Tweetió:
	Buenísimo el espiritu! Ayudar contagia!! #cottolengofemeninodonorione @cfernandezok Ayudemos todos!!! https://t.co/jX2y29tNev

	@cfernandezok  Tweetió:
	RT @annasofiaok: Ya están abiertas las inscripciones para participar de @escapeuy 2018! Ingresen en https://t.co/FD3QpW7DGr! Los esperamos!…

	@cfernandezok  Tweetió:
	RT @BenditaTV: Acá está la #benditaselfie de este programa! https://t.co/8H1VjddlFm

	@jairo_paladino  Tweetió:
	@BenditaTV 
@ElPineyrua 
@cfernandezok 
Otra  vez el segmento  de @MasterChef_Uy 
#MasterChefUy , no entendieron q no tiene gracia.???

	@patricianabaez  Tweetió:
	@BenditaTV @cfernandezok no puedo creer q hayan visto esa cucaracha,son lo mejor del domingo clau la más bella sin duda

	@PatoDaujotas  Tweetió:
	RT @canal10Uruguay: Hoy en @BenditaTV: @cfernandezok y @ElPineyrua reciben a Tabaré Cardozo, @SebaStandUp, @MaguiCorrea_H y Federico de @Ma…

	@PaolaDalto  Tweetió:
	RT @DaniGuazzo: Una #m5k está completa cuando están ellas @cfernandezok @paoladalto… https://t.co/7b2b7xvjgZ

	@DaniGuazzo  Tweetió:
	Una #m5k está completa cuando están ellas @cfernandezok @paoladalto… https://t.co/7b2b7xvjgZ

	@MariUru56  Tweetió:
	RT @AMnutyestetica: Excelente convocatoria #strongbyzumba @cfernandezok Gracias por confiar en #amnutricionyestetica https://t.co/7mBwNp8yHN

	@cfernandezok  Tweetió:
	RT @canal10Uruguay: Hoy en @BenditaTV: @cfernandezok y @ElPineyrua reciben a Tabaré Cardozo, @SebaStandUp, @MaguiCorrea_H y Federico de @Ma…

	@cfernandezok  Tweetió:
	RT @AMnutyestetica: Excelente convocatoria #strongbyzumba @cfernandezok Gracias por confiar en #amnutricionyestetica https://t.co/7mBwNp8yHN

	@MaguiCorrea_H  Tweetió:
	RT @canal10Uruguay: Hoy en @BenditaTV: @cfernandezok y @ElPineyrua reciben a Tabaré Cardozo, @SebaStandUp, @MaguiCorrea_H y Federico de @Ma…

	@canal10Uruguay  Tweetió:
	Hoy en @BenditaTV: @cfernandezok y @ElPineyrua reciben a Tabaré Cardozo, @SebaStandUp, @MaguiCorrea_H y Federico de… https://t.co/nro9V6ybjk

	@AMnutyestetica  Tweetió:
	Excelente convocatoria #strongbyzumba @cfernandezok Gracias por confiar en #amnutricionyestetica https://t.co/7mBwNp8yHN

	@legourmetbyfede  Tweetió:
	@cfernandezok Gracias!

	@cfernandezok  Tweetió:
	RT @legourmetbyfede: Clase de Cocina Saludable 📅13/11 ⏰14:30hs 📍Carrasco, Montevideo ➡️➡️Por más info escribime a federicogonzalezcatering@…

	@cfernandezok  Tweetió:
	RT @emiliadays: Ayudemos a los chicos de Tomás Berreta que quieren ir A Canadá a competir con sus robots please RT https://t.co/t3s677dEVG

	@cfernandezok  Tweetió:
	RT @MercadoMAM: Arrancamos la #JornadaActivarte con toda la onda de la murga Nos Tocó Salir en el maM! @Otonio2017 https://t.co/LevneRvYlq

	@cfernandezok  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok @El…

	@1dd58cd2fce8451  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok @El…

	@marymeizo  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok @El…

	@BenditaTV  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok @El…

	@veropinie  Tweetió:
	RT @canal10Uruguay: ¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok @El…

	@canal10Uruguay  Tweetió:
	¿Ya viste todo lo que vamos a compartir mañana en @BenditaTV? Un programa de lujo, ¡no te lo pierdas!
@cfernandezok… https://t.co/nZtWPiog0i

	@lessander_mota  Tweetió:
	RT @JBgroupUY: 📸@cfernandezok ya posó con #IveteSangalo. Si vos querés tu foto, RT y comentá con el HG #IveteEnMontevideo. Además, particip…

	@emilaine_santos  Tweetió:
	RT @JBgroupUY: 📸@cfernandezok ya posó con #IveteSangalo. Si vos querés tu foto, RT y comentá con el HG #IveteEnMontevideo. Además, particip…

	@cfernandezok  Tweetió:
	RT @DDelgrossi: Cuando un Pueblo pierde su "sentido del humor" es señal que sus otros sentidos también andan mal.

	@cfernandezok  Tweetió:
	RT @SebaStandUp: El próximo domingo voy a estar visitando a mis amigos de @BenditaTV 😊
Sintonicennnnnnnnn 📺 https://t.co/gSRTSiqQyu

	@cfernandezok  Tweetió:
	RT @MercadoMAM: Visitá nuestra página en facebook y enterate como ganar un delicioso almuerzo o cena para 2 en @ChekeredeCuba. ¡Suerte para…

	@cfernandezok  Tweetió:
	RT @CreditelOficial: ¡Felicitaciones!😀
Podran pasar mañana con la cédula, antes del evento a retirar sus entradas para el Master Class con…

	@cfernandezok  Tweetió:
	RT @CottoOrioneFem: Son muchos los que vienen sumándose a la #CenaSolidaria del lunes 23/10, sumate vos también. Saca tu entrada en https:/…

	@sosodemica  Tweetió:
	@cfernandezok Hola, le podrías dar MG a el tuit de abajo, gracias

https://t.co/Vh1QfTnIQI

	@CreditelOficial  Tweetió:
	¡Felicitaciones!😀
Podran pasar mañana con la cédula, antes del evento a retirar sus entradas para el Master Class c… https://t.co/daZ6RZjrOf

	@cviola2  Tweetió:
	RT @cfernandezok: Desde el 15 de noviembre en todos los locales #SiSi de Uruguay #claudiafernandezintimo https://t.co/JdfABRHETN

	@cviola2  Tweetió:
	RT @CreditelOficial: Este sábado 21/10 Master Class con @cfernandezok en Dazzler Hotel Montevideo💪
Registrate aquí y participá del sorteo h…

	@cviola2  Tweetió:
	RT @cfernandezok: Lanzamiento de esta maravilla #MK #Access #Beconnected @MichaelKors encontramos en @WatchMeUy https://t.co/WLkQ6gevQj

	@cfernandezok  Tweetió:
	RT @rafacotelo: Atentos bolsilludos, el programa de mañana de #SueñosCompartidos es pa llorar más que con el gol del Vasco en Japón. 21h en…

	@cfernandezok  Tweetió:
	RT @CSteffens_uy: Have fun! 🍉 un toque divertido en B&amp;N. #CSlovers #CarmenSteffens #newCollection

Ref.: 0955235565 c https://t.co/zdQuUbTZ…

	@cfernandezok  Tweetió:
	RT @MercadoMAM: Este sábado te esperamos en el Mercado, con un nuevo taller literario. Por informes 2200 9535. https://t.co/7h6SYJVghJ

	@HFerrazzi  Tweetió:
	@laetitialae @LAPATAIAUY @cviola2 @MarinesStrasser @CeciliaFerrei @MFIglesias @BlasinayAsoc @cfernandezok… https://t.co/4Qndw8OKy0

	@evanis_marrero  Tweetió:
	@cfernandezok K bellos me encanta prendas d si si

	@evanis_marrero  Tweetió:
	@urushow @cfernandezok Buenisimooo mente ocupada cuerpo hermoso genia cariños a piñe ☺☺☺☺☺

	@evanis_marrero  Tweetió:
	@cfernandezok @StrongByZumba @REDUTSUY @TiendaInglesa @RedpagosOficial Genia te sugo x tweet mejor cerre todoooo abrazo

	@vanesssalucero  Tweetió:
	RT @jurimarok: No sabía qué animal sos en el horóscopo chino @cfernandezok amiga, que sos de🔥seguro, se re nota #mamita @BenditaTV

	@FerminRioz  Tweetió:
	@elisacarrio @AndresZiegler So Lila, vos sabes perdonar.. perdona a quien quieras, menos a la atorranta, enferma y asesina de @cfernandezok

	@cfernandezok  Tweetió:
	RT @cviola2: El 23/10 👉 #CenaSolidaria 🍽 a beneficio de @CottoOrioneFem Mas información en redtickets.uy
Nos acompañas? https://t.co/IBuXGL…

	@cfernandezok  Tweetió:
	Lanzamiento de esta maravilla #MK #Access #Beconnected @MichaelKors encontramos en @WatchMeUy https://t.co/WLkQ6gevQj

	@AMnutyestetica  Tweetió:
	RT @cfernandezok: #masterclass de @StrongByZumba próximo 21 de octubre en Hotel Dazzler Entradas en venta @REDUTSUY @TiendaInglesa @Redpago…

	@cfernandezok  Tweetió:
	RT @CreditelOficial: Este sábado 21/10 Master Class con @cfernandezok en Dazzler Hotel Montevideo💪
Registrate aquí y participá del sorteo h…

	@gabyella332  Tweetió:
	RT @CottoOrioneFem: El próximo lunes: #CenaSolidaria a beneficio del cottolengo femenino!!! Acá toda la info 👇👇👇 https://t.co/jr46fFGRJx

	@NataliaBarcala4  Tweetió:
	@CreditelOficial @cfernandezok Como me registro para partisipar

	@NataliaBarcala4  Tweetió:
	RT @CreditelOficial: Este sábado 21/10 Master Class con @cfernandezok en Dazzler Hotel Montevideo💪
Registrate aquí y participá del sorteo
h…

	@CreditelOficial  Tweetió:
	Este sábado 21/10 Master Class con @cfernandezok en Dazzler Hotel Montevideo💪
Registrate aquí y participá del sorte… https://t.co/shKHWbyMHn

	@Josephine_Scalt  Tweetió:
	RT @CottoOrioneFem: El próximo lunes: #CenaSolidaria a beneficio del cottolengo femenino!!! Acá toda la info 👇👇👇 https://t.co/jr46fFGRJx

	@NataliaBarcala4  Tweetió:
	@cfernandezok @CataFerrand @DiaadiaVTV @fitogalli @MARIOPADRONCHEF @StrongByZumba Hermosas esas chicas uruguayas mu… https://t.co/7si8yM6mKw

	@JamasDudes  Tweetió:
	RT @CreditelOficial: Este sábado 21/10 Master Class con @cfernandezok en Dazzler Hotel Montevideo💪
Registrate aquí y participá del sorteo
h…

	@CottoOrioneFem  Tweetió:
	El próximo lunes: #CenaSolidaria a beneficio del cottolengo femenino!!! Acá toda la info 👇👇👇 https://t.co/jr46fFGRJx
